Daikon version 5.8.4, released July 22, 2020; http://plse.cs.washington.edu/daikon.
Reading splitter info files (read 1 spinfo file, 303 splitters)
Reading declaration files Processing trace data; reading 1 dtrace file:
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_0: condition: localB.System_On, testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_0.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_11: condition: (rtu_TLM_MODE_IN.System_On && (rty_ALARM_OUT.Highest_Level_Alarm >= 3) && (rtu_OP_CMD_IN.Disable_Audio == 0)), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_11.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_12: condition: (rtu_TLM_MODE_IN.System_On && (rtu_OP_CMD_IN.Disable_Audio > 0)), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_12.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_13: condition: (rtu_TLM_MODE_IN.System_On && rtu_SYS_STAT_IN.In_Therapy && (rtu_SYS_STAT_IN.Reservoir_Volume < rtu_CONST_IN.Low_Reservoir)), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_13.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_14: condition: (rtu_TLM_MODE_IN.System_On), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_14.class
alarmDaikon.ALARM_Functional.ALARM_Functional: 0 of 15 splitters successful
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_checkOverInfusionFlowRate_15: condition: Flow_Ratel > Commanded_Flow_Ratel * div1 + Commanded_Flow_Ratel, testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_checkOverInfusionFlowRate, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_checkOverInfusionFlowRate_15.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_checkOverInfusionFlowRate_16: condition: Flow_Ratel > Commanded_Flow_Ratel * div2 + Commanded_Flow_Ratel, testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_checkOverInfusionFlowRate, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_checkOverInfusionFlowRate_16.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_checkOverInfusionFlowRate_19: condition: orig(Flow_Ratel > Commanded_Flow_Ratel * div1 + Commanded_Flow_Ratel), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_checkOverInfusionFlowRate, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_checkOverInfusionFlowRate_19.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_checkOverInfusionFlowRate_20: condition: orig(Flow_Ratel > Commanded_Flow_Ratel * div2 + Commanded_Flow_Ratel), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_checkOverInfusionFlowRate, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_checkOverInfusionFlowRate_20.class
alarmDaikon.ALARM_Functional.ALARM_Functional_checkOverInfusionFlowRate: 4 of 8 splitters successful
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_checkUnderInfusion_23: condition: Flow_Ratel < Commanded_Flow_Ratel - Commanded_Flow_Ratel * div1, testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_checkUnderInfusion, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_checkUnderInfusion_23.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_checkUnderInfusion_24: condition: Flow_Ratel < Commanded_Flow_Ratel - Commanded_Flow_Ratel * div2, testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_checkUnderInfusion, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_checkUnderInfusion_24.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_checkUnderInfusion_27: condition: orig(Flow_Ratel < Commanded_Flow_Ratel - Commanded_Flow_Ratel * div1), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_checkUnderInfusion, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_checkUnderInfusion_27.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_checkUnderInfusion_28: condition: orig(Flow_Ratel < Commanded_Flow_Ratel - Commanded_Flow_Ratel * div2), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_checkUnderInfusion, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_checkUnderInfusion_28.class
alarmDaikon.ALARM_Functional.ALARM_Functional_checkUnderInfusion: 4 of 8 splitters successful
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_31: condition: ((Current_System_Model == 6)||(Current_System_Model == 7)||(Current_System_Model == 8))&&(scalingFactor == 1), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_Level1, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_31.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_32: condition: (Current_System_Model == 6)||(Current_System_Model == 7)||(Current_System_Model == 8), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_Level1, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_32.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_33: condition: (cancelAlarml == 14)&&(!((int)Config_Timerl > scalingFactor2)), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_Level1, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_33.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_34: condition: (cancelAlarml == 15)&&(!(Battery_Lowl || Battery_Unable_To_Chargel || Supply_Voltagel)), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_Level1, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_34.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_35: condition: (int)localB.Config_Timer > scalingFactor, testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_Level1, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_35.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_36: condition: (int)localDW.idletimer >= scalingFactor, testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_Level1, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_36.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_37: condition: (int)localDW.pausedtimer >= scalingFactor2, testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_Level1, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_37.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_38: condition: (localB.Current_System_Mode == 1)&&(scalingFactor == 1), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_Level1, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_38.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_43: condition: (underInfusion == 1)||((int)localDW.underInfusionTimer > scalingFactor1), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_Level1, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_43.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_44: condition: Battery_Lowl || Battery_Unable_To_Chargel || Supply_Voltagel, testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_Level1, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_44.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_67: condition: orig(((Current_System_Model == 6)||(Current_System_Model == 7)||(Current_System_Model == 8))&&(scalingFactor == 1)), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_Level1, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_67.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_68: condition: orig((Current_System_Model == 6)||(Current_System_Model == 7)||(Current_System_Model == 8)), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_Level1, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_68.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_69: condition: orig((cancelAlarml == 14)&&(!((int)Config_Timerl > scalingFactor2))), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_Level1, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_69.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_70: condition: orig((cancelAlarml == 15)&&(!(Battery_Lowl || Battery_Unable_To_Chargel || Supply_Voltagel))), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_Level1, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_70.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_71: condition: orig((int)localB.Config_Timer > scalingFactor), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_Level1, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_71.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_72: condition: orig((int)localDW.idletimer >= scalingFactor), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_Level1, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_72.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_73: condition: orig((int)localDW.pausedtimer >= scalingFactor2), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_Level1, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_73.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_74: condition: orig((localB.Current_System_Mode == 1)&&(scalingFactor == 1)), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_Level1, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_74.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_79: condition: orig((underInfusion == 1)||((int)localDW.underInfusionTimer > scalingFactor1)), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_Level1, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_79.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_80: condition: orig(Battery_Lowl || Battery_Unable_To_Chargel || Supply_Voltagel), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_Level1, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_80.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_90: condition: orig(localDW.is_InfusionNotStartedWarning == ALARM_Functional_IN_No), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_Level1, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_90.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_91: condition: orig(localDW.is_IsBatteryError == ALARM_Functional_IN_No), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_Level1, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_91.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_92: condition: orig(localDW.is_IsConfigTimeWarning == ALARM_Functional_IN_No), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_Level1, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_92.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_93: condition: orig(localDW.is_IsFlowRateNotStable == ALARM_Functional_IN_No), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_Level1, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_93.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_94: condition: orig(localDW.is_IsIdleTimeExceeded == ALARM_Functional_IN_No), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_Level1, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_94.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_95: condition: orig(localDW.is_IsIdleTimeExceeded == ALARM_Functional_IN_Yes), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_Level1, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_95.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_96: condition: orig(localDW.is_IsLoggingFailed == ALARM_Functional_IN_No), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_Level1, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_96.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_97: condition: orig(localDW.is_IsPausedTimeExceeded == ALARM_Functional_IN_No), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_Level1, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_97.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_98: condition: orig(localDW.is_IsPausedTimeExceeded == ALARM_Functional_IN_Yes), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_Level1, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_98.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_99: condition: orig(localDW.is_IsPumpHot == ALARM_Functional_IN_No), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_Level1, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_99.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_100: condition: orig(localDW.is_IsSystemMonitorFailed == ALARM_Functional_IN_No), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_Level1, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_100.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_101: condition: orig(localDW.is_IsUnderInfusion == ALARM_Functional_IN_Check), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_Level1, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_101.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_102: condition: orig(localDW.is_IsUnderInfusion == ALARM_Functional_IN_Monitor), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_Level1, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_102.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_103: condition: orig(underInfusion == 0), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_Level1, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_103.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_104: condition: orig(underInfusion == 1), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_Level1, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_104.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_105: condition: orig(underInfusion == 2), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_Level1, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_105.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_106: condition: underInfusion == 0, testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_Level1, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_106.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_107: condition: underInfusion == 1, testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_Level1, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_107.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_108: condition: underInfusion == 2, testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_Level1, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_Level1_108.class
alarmDaikon.ALARM_Functional.ALARM_Functional_Level1: 39 of 78 splitters successful
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_setCurrentAlarm_128: condition: orig(localDW.is_InfusionNotStartedWarning == ALARM_Functional_IN_Yes), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_setCurrentAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_setCurrentAlarm_128.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_setCurrentAlarm_129: condition: orig(localDW.is_IsAirInLine == ALARM_Functional_IN_Yes), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_setCurrentAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_setCurrentAlarm_129.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_setCurrentAlarm_130: condition: orig(localDW.is_IsBatteryError == ALARM_Functional_IN_Yes), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_setCurrentAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_setCurrentAlarm_130.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_setCurrentAlarm_131: condition: orig(localDW.is_IsConfigTimeWarning == ALARM_Functional_IN_Yes), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_setCurrentAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_setCurrentAlarm_131.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_setCurrentAlarm_132: condition: orig(localDW.is_IsDoorOpen == ALARM_Functional_IN_Yes), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_setCurrentAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_setCurrentAlarm_132.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_setCurrentAlarm_133: condition: orig(localDW.is_IsEmptyReservoir == ALARM_Functional_IN_Yes), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_setCurrentAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_setCurrentAlarm_133.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_setCurrentAlarm_134: condition: orig(localDW.is_IsEnviromentalError == ALARM_Functional_IN_Yes), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_setCurrentAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_setCurrentAlarm_134.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_setCurrentAlarm_135: condition: orig(localDW.is_IsFlowRateNotStable == ALARM_Functional_IN_Yes), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_setCurrentAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_setCurrentAlarm_135.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_setCurrentAlarm_136: condition: orig(localDW.is_IsHardwareError == ALARM_Functional_IN_Yes), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_setCurrentAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_setCurrentAlarm_136.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_setCurrentAlarm_137: condition: orig(localDW.is_IsIdleTimeExceeded == ALARM_Functional_IN_Yes), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_setCurrentAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_setCurrentAlarm_137.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_setCurrentAlarm_138: condition: orig(localDW.is_IsLoggingFailed == ALARM_Functional_IN_Yes), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_setCurrentAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_setCurrentAlarm_138.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_setCurrentAlarm_139: condition: orig(localDW.is_IsLowReservoir == ALARM_Functional_IN_Yes), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_setCurrentAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_setCurrentAlarm_139.class
